a,b,c,d,e
43,31,3.257026647629143,21.357752013841537,3.8359655010589693
50,31,2.9096653724269417,20.574441158267717,3.695278718262782
29,31,4.0154296514060634,21.6237504442763,3.883740229495853
34,30,3.162302282183028,18.439232484368745,3.3665278582569287
46,28,3.1780942800861096,21.554884125026934,4.0734902095453815
37,30,2.6842740760606842,16.327801770912803,2.98103511480058
29,28,2.5480374286477385,13.721601488015295,2.5931389376301643
47,31,2.6533585180202426,18.190509530578773,3.267111958260528
31,31,2.6674824672862445,14.851913819830251,2.6674824672862445
35,31,5.658566196079077,33.476529073954325,6.012562115135678
41,28,3.2272100586105408,20.66422694557624,3.905171823813898
32,30,3.291874940443785,18.621656745646902,3.39983381923635
39,30,2.905061255582779,18.14210172633919,3.3122794520231302
41,30,3.318424741276867,21.248285890966734,3.8793884969337458
50,31,2.901200440405155,20.514585049918832,3.684528243844633
44,29,4.251641957843252,28.202202234196196,5.237017481216671
39,30,2.750166763567101,17.17478593373835,3.1356725587436403
34,30,4.12819520745819,24.07130766721962,4.3947993993277485
36,30,2.353279194035988,14.119675164215927,2.577888197362175
38,31,2.396764735360518,14.77465009647861,2.6536054929179596
49,31,3.9642871003395688,27.750009702376982,4.984048873841352
48,31,3.104045634045084,21.50545898871374,3.8624944568923527
34,31,3.629559316859617,21.163785776096,3.801128136345685
31,31,2.875340941246473,16.009220823658243,2.8753409412464728
45,31,2.901704730428367,19.465227083611595,3.4960579893718196
30,31,4.076595200021039,22.32843148868808,4.010304681309973
38,31,3.0634226803832125,18.88420566796703,3.3917034625309532
36,30,2.2708413932706093,13.625048359623655,2.4875821112215455
33,30,3.028893684353708,17.399669519473257,3.1767304963168588
38,31,2.953556786144425,18.20694681107274,3.270064180988146
42,28,5.077968601465204,32.90899778075279,6.219216001732028
30,30,3.050997889502454,16.711003669811483,3.0509978895024537
49,31,3.3800428667701397,23.660300067390978,4.249515339647879
28,31,2.478539892055988,13.115200337866037,2.35555951782409
32,31,4.141721199213366,23.42911316598281,4.207992946395831
45,30,2.517515780312878,16.888009257624066,3.083314540585592
25,31,3.5413437977884192,17.706718988942097,3.180220611912176
29,28,4.543465699156566,24.4673115855207,4.623887264686946
34,31,2.998273057947876,17.482785968504782,3.140001054142764
34,30,2.353315355870071,13.722068633479134,2.5052955087302036
41,30,3.38180512504684,21.654118362462047,3.9534830300024306
49,31,3.168760830432499,22.18132581302749,3.9838837220031014
49,31,2.474896732281896,17.324277125973275,3.111532025605978
25,31,2.5725390430726787,12.862695215363393,2.3102082590336948
46,31,3.187288571691249,21.61724284465407,3.8825714301002328
32,31,4.165825732170904,23.565468995675687,4.232483176370931
31,31,2.3886613589520866,13.299503589242558,2.3886613589520866
46,29,3.712459809918594,25.179127479958414,4.675646592393978
39,28,4.312153027364823,26.929387024680913,5.089175787622521
43,31,3.7055542942210162,24.2989444828176,4.364219262768291
31,31,3.414305211547089,19.0100468806767,3.4143052115470893
41,30,2.8392874527468424,18.18031030572228,3.3192553522959116
34,29,2.268724893893024,13.228825718928231,2.4565312655616593
44,31,3.8472776197893834,25.51995265834597,4.583518804911225
40,30,3.4085108907296413,21.557315688389938,3.935809360597059
42,30,4.360947788058099,28.262171813699858,5.159943008816701
30,31,3.9174538514608765,21.456778424306144,3.8537511694190925
44,30,3.8954213941681366,25.839302329557672,4.717589585364841
45,31,3.881926394664771,26.040753906363317,4.677057470357302
36,31,2.8600023492010194,17.160014095206115,3.082029514353209
50,31,2.4518221450663362,17.337000650397535,3.1138172380530422
26,31,2.8097198043659057,14.326816110189855,2.5731721345527134
47,31,2.495716789473986,17.109772289055456,3.0730058195851493
35,31,2.287096492915975,13.530645323738234,2.430175639987175
31,30,3.7655817850010656,20.965872067850793,3.827827023109787
45,30,2.8288093379271877,18.9762299249741,3.46456972877096
48,30,3.4624750174995307,23.988730600988497,4.3797229586919535
47,30,3.0795583649915717,21.112388472157985,3.8545771363376526
25,31,4.799777932176783,23.99888966088391,4.310327825850301
30,30,4.634371151685028,25.383496196290857,4.634371151685028
41,30,2.8247416220960098,18.08717154492834,3.302250618874272
25,30,5.03996161242926,25.1998080621463,4.600834440146025
26,31,3.5197602966488266,17.947326435781495,3.2234349850716573
46,31,2.7621983358736206,18.734140592734377,3.364750979370122
46,30,3.031127238764751,20.558105154141877,3.7533793108289086
30,30,2.765538354591161,15.147477404552998,2.765538354591161
35,31,4.218809938358241,24.95881618506093,4.482735719148626
29,30,3.110507869039245,16.750597508665084,3.0582267023952348
26,31,3.5412729473320885,18.05701986140455,3.2431365059110377
36,31,3.981473940440175,23.88884364264105,4.290562977506948
36,30,2.252354787369606,13.514128724217635,2.4673310490941702
38,31,3.3428507274034027,20.606715833840564,3.7010754211168595
25,31,2.877011295611675,14.385056478058376,2.5836324134138895
36,30,4.267000203020555,25.602001218123334,4.6742645281469635
26,31,2.4098438026478406,12.287840574411979,2.2069613176241227
48,31,2.6699432054885617,18.497909140918,3.322322558118418
41,30,3.0034570865635324,19.231508867064402,3.5111770737839314
31,30,2.5937049308665525,14.441137881775296,2.6365789912969007
46,30,3.368824612283911,22.84848017578353,4.171542665662081
28,31,2.573807852315978,13.619310999386675,2.4461004654414213
31,31,3.1404854467747816,17.48548295253895,3.1404854467747816
25,30,3.3497435161657143,16.748717580828572,3.0578834761010545
26,30,3.9114948571603745,19.94478860397857,3.641403541023678
48,30,2.547145528632502,17.64714187945352,3.2219125609569352
28,31,3.823374560228277,20.231396510829935,3.6336660807510506
48,31,2.910211388233776,20.16253594074582,3.621298357263357
47,30,3.367739052851611,23.0880557306324,4.215282977534595
38,30,2.6288199907404106,16.20513476220496,2.958639285556924
26,31,5.30633522756972,27.057106871042812,4.859599851544371
31,31,2.374787342127883,13.222256332799452,2.374787342127883
47,31,3.3455585406014303,22.935993799785198,4.119426093694657
40,30,3.8388077389241047,24.27875190896237,4.432673362870101
31,31,4.638467273677909,25.825892784537192,4.638467273677909
25,31,3.5259232150306756,17.62961607515338,3.1663725197940087
39,31,4.8008170593402415,29.981092926256693,5.384763250113139
25,28,3.5980436562512788,17.990218281256393,3.399831685998019
44,31,3.3571694095671645,22.26894257838652,3.9996201576080184
38,30,3.5966504489507427,22.171242391296612,4.047896528542645
34,28,3.3482284294517144,19.52335890508638,3.6895680299654883
41,31,3.97464893405393,25.450170924927356,4.5709856356046235
40,30,3.6551073942100127,23.116928916453165,4.220554475928285
48,31,2.730390135362918,18.916697755733754,3.397539213767776
33,31,2.2419187791185577,12.878842875096607,2.3131084643371045
46,30,3.5412106309379676,24.017659038772525,4.3850045446678525
44,30,2.5333527809303082,16.804361271898504,3.068042577695005
49,30,3.022832069646186,21.159824487523302,3.8632377282222348
44,31,2.5218995484916644,16.72838912262709,3.0045073807908547
40,31,3.2107413867529497,20.306511519813792,3.6471571346263403
33,30,2.4750561673021734,14.218115206767642,2.5958608079846224
32,30,5.094280732908607,28.817603612061212,5.261350517189427
38,31,3.0719117407166343,18.936535750358424,3.4011022227839454
36,31,4.327064553384026,25.962387320304153,4.6629824159993385
35,30,4.8424524089749275,28.648334797358604,5.230446401157833
47,31,3.5612094339931226,24.41442183914655,4.384959608229005
44,30,3.0518058377358357,20.243389793572003,3.6959204101030783
43,31,2.746260455631944,18.008434109528075,3.2344102472710654
39,30,3.2448679249194905,20.264193696189384,3.699718665685638
33,30,3.1786761325221646,18.26010417632879,3.3338236532565233
38,31,2.452939746771744,15.120936123438915,2.7158002993778174
47,28,3.7306187326215476,25.575833476639225,4.833378210884848
34,28,2.6004521129745726,15.16311117560355,2.8655586623336595
42,31,3.014082099985352,19.5334845337177,3.5083173893137043
42,31,3.3458707786249198,21.683720926648114,3.8945112460949343
41,31,2.842088445314423,18.198245409120624,3.2685013630624797
32,31,4.184408521487969,23.670589126391345,4.251363309197211
44,30,3.8854532561059276,25.773181181936057,4.705517570671345
33,28,2.305339897767952,13.243169464291574,2.5027237837714273
37,28,2.577398972353248,15.677705894659475,2.962807923234312
26,31,2.6002011541354966,13.258476424203376,2.381292662583922
40,31,3.1847468024304555,20.142107333237018,3.6176292710417526
38,30,2.7748661267019457,17.105423607805758,3.1230087885588715
40,30,3.271536826932868,20.69101564445591,3.7776453353869313
42,31,3.423065139479808,22.18399756272797,3.984363582414996
42,31,2.4513086163756466,15.886295514503514,2.853262903969003
33,31,2.745512474142782,15.771768404564831,2.8326932277982126
32,31,3.0559962226349597,17.287325218445236,3.1048952670939394
33,30,4.572440521690164,26.266671024418173,4.795616076880387
42,31,2.7583555137169684,17.87618683842328,3.2106579362020717
37,30,4.557465049465968,27.72197763603531,5.061317496636759
50,31,2.473687848831875,17.49161452447782,3.141586709604762
50,31,2.7045480025200295,19.124042326264448,3.4347793979815533
41,30,2.6841324681614918,17.186833663365302,3.1378721631714424
26,31,3.963639709799751,20.21067622512017,3.6299446075780675
43,31,2.765725707734432,18.13607630355018,3.2573354620797654
47,31,2.9353014838310116,20.123413121190087,3.6142716914409108
42,31,3.386559205161809,21.94741206845991,3.9418715732618272
36,28,3.6076105235390545,21.645663141234326,4.090645831055943
33,31,4.092645231201655,23.510456920693024,4.222602716028551
49,30,2.3910121612909676,16.737085129036775,3.055759690685902
37,30,2.8388930928259533,17.26831253256413,3.1527481013781795
38,31,2.5077553983653034,15.458842493704118,2.7764900750660706
33,31,3.9393726031160714,22.629972706655863,4.064463082836599
40,31,3.4497505365353525,21.818138109679253,3.9186532848508304
37,31,3.192274990605922,19.417850699265802,3.487548939552457
47,31,2.4367224839825528,16.70532770721565,3.000365428310718
43,31,3.2377606954718763,21.23141671695812,3.813275011905581
31,28,4.392093129368089,24.454139603926233,4.621397994146025
38,31,2.3358448450507865,14.399114671593967,2.5861573395098003
46,31,4.377777542129331,29.691531883436202,5.332756551562176
50,31,3.181494568962183,22.496563840213316,4.040502143086136
50,31,3.2973688060020043,23.315918427970068,4.187662571287211
49,31,3.2071415198859556,22.44999063920169,4.032137349252089
35,30,4.060811186251199,24.024082961965487,4.3861773872146745
32,30,4.33893722726334,24.544735492325312,4.481235099048081
48,31,2.7454512313824337,19.02104408982765,3.4162803686180974
29,31,3.691750407395973,19.880684370633258,3.57067632088657
28,30,2.2210285259083964,11.75257826866799,2.145717408864823
44,30,3.2965919517993467,21.867117182047615,3.9923711160720936
45,30,2.4301288157337533,16.301799678185198,2.97628780389083
44,31,3.7329017862590264,24.761269208537282,4.4472552347656205
41,30,3.9959947569165237,25.586850880666777,4.671498467620706
38,31,2.3159732468980536,14.276617913679887,2.5641562723073412
27,31,2.8807421347047066,14.968775222438936,2.68847139479705
28,30,2.634929524693241,13.942736489039882,2.545583762799175
32,30,3.2619528260306754,18.452391705575305,3.3689303923549403
42,30,3.362877508380137,21.793937132319577,3.979010328073628
28,30,4.389145716815981,23.225176069438827,4.240317611753605
28,30,3.6000536132431207,19.049693134281608,3.4779822143991086
29,31,3.4056346646671174,18.339903942122678,3.2939439866669833
39,30,2.797373323594178,17.469590806618715,3.1894963183899803
36,31,2.6962969582478356,16.177781749487014,2.905615377239862
44,31,3.454259413928626,22.91296480910839,4.1152899648687775
45,30,3.7971945268639846,25.472355257574065,4.650594522452877
35,30,3.0570831317773544,18.085947711162866,3.3020271784209436
37,31,3.1028076323058627,18.873642004513435,3.389806172565861
28,31,4.321033271894055,22.864758888534826,4.106631925944684
49,30,2.7163997533636173,19.01479827354532,3.4716113136103535
35,30,2.2683687317811323,13.419850394705673,2.4501182598416347
40,31,2.810521278661653,17.775297305879228,3.192537641238157
43,30,3.7791075658809605,24.781265539988972,4.5244193799258
37,31,2.8771084580582307,17.500767524280693,3.143230636898808
27,31,2.7332091036386377,14.20217110563573,2.550785230863641
37,31,2.784538635353469,16.93768727529582,3.0420984387145675
41,31,3.2931310818619752,21.08632744731387,3.7872162098102815
35,31,4.039157502141277,23.895978039173155,4.291844352950875
30,30,3.3186418317013477,18.176949915030914,3.3186418317013477
29,30,2.748839329849536,14.802952819572914,2.702637058988262
41,31,3.1830254783861274,20.3813075890205,3.6605909052266266
30,31,3.0041027256512614,16.454148279019492,2.9552522712466347
27,31,3.0434188560508004,15.814068262179413,2.840290506500769
34,31,2.7453322570643865,16.00790032630951,2.8751037729213285
31,31,4.430701281661294,24.669100698379054,4.430701281661294
49,30,2.8838059477810143,20.1866416344671,3.685559661156862
44,31,2.677663932725404,17.761613159035218,3.1900798959112597
25,31,3.427084226163651,17.135421130818255,3.0776124875565936
31,31,4.453894015664003,24.79823237623593,4.453894015664003
26,30,3.5867642981824295,18.288981147090137,3.3390958426826587
49,30,2.9370844595167487,20.559591216617243,3.7536506274754484
30,30,3.1445267067881613,17.223282099853094,3.1445267067881613
26,31,4.394034055411699,22.40526539193549,4.024104457708622
27,28,3.3017385865515263,17.156336955653686,3.2422429281061875
46,28,3.2318424272835298,21.919421795301428,4.142381353764037
36,30,2.283197375454759,13.699184252728555,2.5011174115463275
48,31,3.2632365275573565,22.60836585137591,4.060582377068195
27,31,2.759037292284605,14.336378310642598,2.5748895564530687
37,31,2.780334556777477,16.912114863659344,3.037505497999046
37,31,3.8260239684006714,23.272795235010502,4.17991741719135
50,31,3.329360902068911,23.54213670870288,4.2282925739222055
42,31,2.893661611735867,18.753070574597118,3.3681509044799407
26,31,4.658493641023164,23.753749979525015,4.266299439341089
48,31,3.093916914331704,21.435285160076944,3.8498908652056656
42,31,3.1835445046362745,20.631726436388995,3.705567457941442
35,31,4.200850336079384,24.85256574510647,4.463652576790128
39,30,3.4047100676008486,21.262407557294175,3.8819667486661125
38,31,2.583704318009761,15.92702307747078,2.8605777902165537
31,31,5.008767396903607,27.887636614184796,5.008767396903607
30,31,3.333377819923755,18.257662246596343,3.279172942102782
28,30,2.554423162077041,13.516736860158177,2.467807227390062
46,31,3.6724535536368865,24.907791848466395,4.47357147776385
37,30,3.597574137751987,21.88318916508771,3.995305445290394
29,31,3.339532719370278,17.983934072627008,3.230009910743782
33,31,2.7773802456813277,15.954834814573568,2.865572925658789
44,31,2.5058719558357696,16.62207410036257,2.9854126391070523
32,31,3.378184360947825,19.109896557796407,3.43223874296345
40,31,2.882433739520533,18.23011164280277,3.274224707587417
45,31,2.620325823035332,17.57767999051526,3.1570445236264915
30,31,4.202834475487184,23.019872476847237,4.134491148821991
28,30,3.6557008373685806,19.34415056665569,3.5317425403778873
39,31,3.20846159671385,20.036836249416123,3.5987220262374144
32,30,3.322908049804162,18.797206522207112,3.4318846767653564
46,30,3.34106711931414,22.66021969895826,4.137171162380788
40,30,2.6265649794976347,16.611855515291975,3.0328959959140063
38,28,2.5301335767190167,15.596790849708686,2.9475164170726402
44,28,4.80955173078828,31.902957001658255,6.029092165283899
26,31,2.875230172909374,14.660854757735654,2.6331672467337923
33,30,2.947710046645925,16.933305026787053,3.0915843787622967
28,31,5.226406115656195,27.655541665306743,4.967081913511475
27,31,4.655031706696215,24.188254280525722,4.344338715554254
35,31,3.9920943108840805,23.617548444848303,4.241836921568968
29,31,2.546876703075554,13.715350789513225,2.4633497209536888
44,30,3.1137648443760075,20.65437934838918,3.770956493460536
25,31,3.414468404145293,17.072342020726467,3.066283144936978
39,30,2.6077622928329984,16.28547029904089,2.9733064807883665
34,31,2.3784984445418313,13.868910012087792,2.49092977150319
49,31,2.9352825193849945,20.54697763569496,3.6903461239963833
28,31,4.420637980940198,23.391817467628908,4.201294441228679
42,30,3.852356464365042,24.966123323385137,4.558169639224628
29,31,3.003941391657702,16.1767194650497,2.90542458532266
34,31,3.126627149582386,18.231212502332177,3.2744224277956855
38,31,3.1898203287993856,19.663373101806037,3.5316460648150354
29,31,2.6404370810777933,14.219188844473086,2.5538417069873374
31,31,2.855359800312165,15.89797053923552,2.855359800312165
30,31,4.394993824153816,24.072372575849382,4.323525746986482
34,30,2.728893967350467,15.912049449754116,2.9051294732559985
32,31,3.1893837263134244,18.041878885457937,3.2404171063531657
28,31,3.501027611015852,18.525696783837045,3.327313366117505
31,29,2.791770104174475,15.543918095236899,2.886433127291412
50,31,3.1329816534333936,22.153525724757944,3.9788906787530784
43,29,3.472162873980527,22.76849459249106,4.228003303135004
34,31,3.991774207305391,23.27584337788197,4.1804648798124
49,30,2.8199272178805996,19.739490525164197,3.6039214114306426
50,31,3.8367935386169263,27.130227291687582,4.8727326667785995
31,30,3.4536587319447882,19.229158009098914,3.5107478678048682
38,30,2.4580133766401717,15.15221207844573,2.7664027838223215
46,30,3.2325026447239997,21.92389960784331,4.002738121231482
36,31,3.110472689228291,18.662836135369744,3.3519443207692916
26,31,2.6170728660171996,13.344505612315896,2.3967439608979895
49,31,3.4925045154792094,24.447531608354467,4.39090629832763
30,31,4.125072588943947,22.593953083108357,4.0579937674704585
37,31,4.257324629839618,25.896294737704167,4.651111837739739
35,31,2.780049221570647,16.44699299575593,2.9539671444349955
32,31,4.493990593027945,25.421849783348915,4.565899008417684
50,31,2.4826030973471993,17.554654851289314,3.1529090865416065
45,31,3.1442533977980776,21.09229300788357,3.788287656118161
28,31,3.4384481978200836,18.19455765482033,3.267839022837575
46,31,3.025231243948728,20.51811657172081,3.6851625238844914
29,30,4.245390738603379,22.862128798061672,4.174034551762283
28,28,3.7906192827113054,20.05807187396031,3.7906192827113054
31,30,4.524852930638424,25.1933148942556,4.5996489553048905
49,30,3.608866240046582,25.262063680326076,4.612200708948856
27,31,2.8329280427019374,14.720325912439229,2.6438485814362087
32,30,3.4477428825166565,19.503378976121457,3.5608135375979106
35,31,2.643713344879478,15.640419071952142,2.809102191243295
31,31,3.7226635521125826,20.726913460258658,3.7226635521125826
30,30,3.2816117840188035,17.974127990818697,3.281611784018803
25,30,4.322173949048157,21.610869745240784,3.9455869489247664
39,31,4.253166056492756,26.561013509653268,4.770498853538524
33,28,2.9298196722327337,16.830532650200453,3.1806717017988033
29,30,4.736319698930294,25.505862158017308,4.6567120175211585
35,31,3.714619391726538,21.975984685303168,3.9470033667396556
27,31,4.961284050283221,25.779588137614933,4.630150713582194
39,31,3.9725518967028512,24.808578643443067,4.4557522601105894
34,31,5.034782721560877,29.357575850419774,5.272776277388597
28,30,4.493309308987118,23.77635799054279,4.340949202246163
26,28,3.498315987723464,17.83798148611556,3.3710616359740095
44,28,3.301278304381612,21.898202928348987,4.13837136483127
34,31,3.217533370234267,18.761282301895488,3.369625774241526
45,30,3.51916086914541,23.607248781499138,4.310074226087808
27,28,4.35588947776679,22.63386566294023,4.277398553727424
25,31,4.016105369486959,20.080526847434793,3.6065690892902884
26,31,3.946809615028331,20.124859243465085,3.6145314226688794
43,31,2.6275674576332215,17.23011207188635,3.0946194826263285
37,30,2.4539873625718354,14.92702237887731,2.7252889577651764
49,30,2.8834899566888557,20.18442969682199,3.685155818442188
28,31,2.3047661738090537,12.195676252105248,2.1904081166801292
44,30,2.507885387178987,16.635429692975755,3.0372000322113535
49,30,3.7844228686412014,26.49096008048841,4.836565468684125
26,31,3.7794513057081307,19.271495958479488,3.4612628521304805
44,30,3.793932799413223,25.16610315095271,4.594680793426213
43,30,3.5961771451714424,23.581710551961603,4.305411604622324
49,31,4.000920804938999,28.00644563457299,5.0301061268939335
43,31,3.6675146024202845,24.049501542350907,4.319417988107324
33,30,2.651716991451931,15.232954378284965,2.7811442434779194
38,31,3.057992012318628,18.850728781704227,3.3856908362628064
40,31,3.1112263405754206,19.677123105058143,3.5341156383019987
48,31,3.4367248670614976,23.810328325543637,4.276461210265938
33,30,3.2069222916900157,18.422366007192597,3.363448474918588
50,31,4.1155464030680475,29.10130769897321,5.226749158648193
37,31,3.0003388081909548,18.250348480663554,3.27785935096347
40,31,3.268151520094616,20.66960508408107,3.712370663900543
46,31,3.5254200828710895,23.91056233116856,4.294463769119557
37,31,2.285664989492826,13.903157354901435,2.497080775852849
45,31,2.899878137293059,19.452973924358243,3.4938572570033393
28,29,4.361332846656248,23.078004194059666,4.285477793267331
38,31,2.6068383758351885,16.06963098747534,2.8861909269643293
42,31,2.7696574242961876,17.94943159028379,3.223813081981855
49,30,3.8324650578748733,26.827255405124113,4.897964313779624
42,31,3.6832206208112126,23.869997778506292,4.287178160387069
30,28,3.7075018194837566,20.306823785227,3.8376289752372816
29,31,4.637862915393815,24.975656152293002,4.485760266549463
25,31,3.0256127128914665,15.128063564457332,2.717080425574608
30,30,3.2329327285099465,17.707501823016226,3.232932728509946
26,30,4.860774327364374,24.785183146401785,4.525134633727042
28,31,2.876221737186272,15.219534864146109,2.7335091559819924
40,31,2.7853237303736478,17.61593401779488,3.163915149749788
46,30,2.648590461943718,17.963614503060484,3.2796922925510605
27,31,3.924539042216711,20.392503052221127,3.662601669776105
47,31,2.605460715996753,17.862138743787337,3.2081348239220824
34,31,2.7832436098482924,16.228959600660975,2.9148071906570427
37,30,3.3502145413862303,20.378559480804395,3.720598905699111
25,31,2.6591146679783244,13.295573339891622,2.387955465330371
31,31,3.2774329592322355,18.24797443197778,3.2774329592322355
43,30,2.8637997231113372,18.779190630215684,3.428595439952929
43,31,3.8125906955980158,25.00082910470979,4.490281462271186
35,31,3.296912872815033,19.504799593501893,3.503165421962624
45,31,2.8987792390207026,19.445602290646207,3.492533272504058
33,31,3.4623075422222875,19.88944257787704,3.572249341343803
44,31,3.314538284939808,21.986159688826874,3.948830851320654
44,31,3.1474006538253687,20.877494067316025,3.7497086275224962
48,31,3.091574903790892,21.419059235082752,3.84697660304642
45,30,2.594631443645153,17.405316853646934,3.1777615537557566
41,31,2.8903286604010177,18.507133499560574,3.3239793018384205
38,30,2.719157365996101,16.7620117432226,3.0603106469765033
31,30,3.6026522155380074,20.05871861734314,3.6622042204558913
32,30,2.783445908289142,15.745547814537613,2.87473057276614
31,31,3.8498793814141656,21.435221221031878,3.849879381414165
28,30,4.1493639219805205,21.95637007332815,4.0086663900310615
36,31,3.1150786053175095,18.690471631905055,3.356907802471176
43,30,2.375432646696988,15.576753549335491,2.8439130972232363
29,28,3.901325952282597,21.009283219392746,3.97038133015969
25,31,3.4844418947097617,17.422209473548808,3.1291211944704727
49,30,2.589839589908933,18.12887712936253,3.3098649819971193
28,30,4.1882950301855,22.162374134477194,4.046277413774064
50,31,4.998453754940425,35.344405455657366,6.348042616820132
47,30,3.82259172533882,26.206368547274046,4.784606401211962
48,30,3.0550982674962897,21.166341685676905,3.8644276003690545
25,30,2.3388673078418787,11.694336539209393,2.135083972527294
40,31,2.9182071536222502,18.45636257928639,3.3148605753683986
27,30,2.261891705837347,11.753134067186767,2.145818883326877
27,31,3.1938579577273223,16.595772764825682,2.980688779794242
35,31,3.1203126150710223,18.460018378972368,3.315517176375148
49,30,2.955311365937213,20.68717956156049,3.7769449656755043
38,31,3.002945481987899,18.511399179318627,3.324745440539715
31,30,4.010775626081979,22.33105359820651,4.0770739295315375
